#frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
#frame0,0,32,1111_1111_1111_1111_1111_1111_1111_1111,367:336
#frame1,1,32,1111_1111_1111_1111_1111_1111_1111_1111,335:304
#frame2,2,32,1111_1111_1111_1111_1111_1111_1111_1111,303:272
#frame3,3,32,1111_1111_1111_1111_1111_1111_1111_1111,271:240
#frame4,4,32,1111_1111_1111_1111_1111_1111_1111_1111,239:208
#frame5,5,32,1111_1111_1111_1111_1111_1111_1111_1111,207:176
#frame6,6,32,1111_1111_1111_1111_1111_1111_1111_1111,175:144
#frame7,7,32,1111_1111_1111_1111_1111_1111_1111_1111,143:112
#frame8,8,32,1111_1111_1111_1111_1111_1111_1111_1111,111:80
#frame9,9,32,1111_1111_1111_1111_1111_1111_1111_1111,79:48
#frame10,10,32,1111_1111_1111_1111_1111_1111_1111_1111,47:16
#frame11,11,16,1111_1111_1111_1111_0000_0000_0000_0000,15:0
#frame12,12,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame13,13,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame14,14,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame15,15,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame16,16,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame17,17,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame18,18,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
#frame19,19,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL

frame0,0,32,1111_1111_1111_1111_1111_1111_1111_1111,211:208,215:212,219:216,223:220,227:224,231:228,235:232,239:236
frame1,1,32,1111_1111_1111_1111_1111_1111_1111_1111,243:240,247:244,251:248,255:252,259:256,263:260,267:264,271:268
frame2,2,32,1111_1111_1111_1111_1111_1111_1111_1111,275:272,279:276,283:280,287:284,291:288,295:292,299:296,303:300
frame3,3,32,1111_1111_1111_1111_1111_1111_1111_1111,307:304,311:308,315:312,319:316,323:320,327:324,331:328,335:332
frame4,4,16,1111_1111_1111_1111_0000_0000_0000_0000,33:30,37:34,65:62,69:66
frame5,5,6,0111_0111_0000_0000_0000_0000_0000_0000,88:86,91:89
frame6,6,16,0011_0011_0011_0011_0011_0011_0011_0011,7:6,9:8,11:10,13:12,15:14,17:16,19:18,21:20,
frame7,7,16,0011_0011_0011_0011_0011_0011_0011_0011,23:22,25:24,27:26,29:28,39:38,41:40,43:42,45:44,
frame8,8,16,0011_0011_0011_0011_0011_0011_0011_0011,47:46,49:48,51:50,53:52,55:54,57:56,59:58,61:60,
frame9,9,16,0011_0011_0011_0011_0011_0011_0011_0011,71:70,73:72,75:74,77:76,79:78,81:80,83:82,85:84,
frame10,10,16,0011_0011_0011_0011_0011_0011_0011_0011,93:92,95:94,97:96,99:98,101:100,103:102,105:104,107:106,
frame11,11,16,0011_0011_0011_0011_0011_0011_0011_0011,113:112,115:114,117:116,119:118,121:120,123:122,125:124,127:126,
frame12,12,16,0011_0011_0011_0011_0011_0011_0011_0011,129:128,131:130,133:132,135:134,137:136,139:138,141:140,143:142,
frame13,13,16,0011_0011_0011_0011_0011_0011_0011_0011,145:144,147:146,149:148,151:150,153:152,155:154,157:156,159:158,
frame14,14,16,0011_0011_0011_0011_0011_0011_0011_0011,161:160,163:162,165:164,167:166,169:168,171:170,173:172,175:174,
frame15,15,16,0011_0011_0011_0011_0011_0011_0011_0011,177:176,179:178,181:180,183:182,185:184,187:186,189:188,191:190,
frame16,16,16,0011_0011_0011_0011_0011_0011_0011_0011,193:192,195:194,197:196,199:198,201:200,203:202,205:204,207:206,
frame17,17,16,0011_0011_0011_0011_0011_0011_0011_0011,337:336,339:338,341:340,343:342,345:344,347:346,349:348,351:350,
frame18,18,16,0011_0011_0011_0011_0011_0011_0011_0011,353:352,355:354,357:356,359:358,361:360,363:362,365:364,367:366,
frame19,19,10,1111_0000_0001_0001_0001_0001_0001_0001,111:108,5,4,3,2,1,0

##  The following does not entirely work as the switch matrix starts with an offset of 6 bits -- ConfigBits => ConfigBits ( 368 -1 downto 6 ) 
##  # cat "DSP_bot_switch_matrix.vhdl" |grep -A 2 "MUX-16" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":"
##  105:102
##  205:202,209:206,213:210,217:214,221:218,225:222,229:226,233:230
